,YearEnd,LocationDesc,Race/Ethnicity,Physical_Percentage,Obesity_Percentage,Soda_Percentage,PanelID,Production_diff,Production_diff_lag_1,Production_diff_lag_2,Production_diff_lag_3,Physical_Percentage_lag_1,Physical_Percentage_lag_2,Physical_Percentage_lag_3
246,2013,Virginia,Asian,6.2,10.1,7.9,65,-169.0,133.79999999999927,-79.5,-592.3000000000002,10.0,12.3,14.9
247,2015,Virginia,Asian,3.1,11.1,8.0,65,-96.5,-169.0,178.5000000000009,133.79999999999927,6.2,10.0,12.3
248,2017,Virginia,Asian,9.1,8.9,5.4,65,8.300000000000182,-96.5,-156.80000000000018,-169.0,3.1,6.2,10.0
250,2013,Wisconsin,Asian,37.5,10.4,6.1,66,-169.0,133.79999999999927,-79.5,-592.3000000000002,51.8,35.2,36.9
251,2015,Guam,Hawaiian/Pacific Islander,10.7,19.7,20.1,67,-96.5,-169.0,178.5000000000009,133.79999999999927,6.2,7.3,11.9
252,2017,Guam,Hawaiian/Pacific Islander,8.4,19.9,23.2,67,8.300000000000182,-96.5,-156.80000000000018,-169.0,10.7,6.2,7.3
253,2019,Guam,Hawaiian/Pacific Islander,12.7,20.9,18.0,67,-96.0,8.300000000000182,333.89999999999964,-96.5,8.4,10.7,6.2
254,2007,Hawaii,Hawaiian/Pacific Islander,5.9,16.4,31.4,68,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,6.2,5.9,7.6
255,2009,Hawaii,Hawaiian/Pacific Islander,14.3,17.4,22.2,68,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,5.9,6.2,5.9
256,2011,Hawaii,Hawaiian/Pacific Islander,6.8,16.1,21.3,68,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,14.3,5.9,6.2
257,2013,Hawaii,Hawaiian/Pacific Islander,10.4,15.7,18.7,68,-169.0,133.79999999999927,-79.5,-592.3000000000002,6.8,14.3,5.9
258,2015,Hawaii,Hawaiian/Pacific Islander,7.5,17.6,16.9,68,-96.5,-169.0,178.5000000000009,133.79999999999927,10.4,6.8,14.3
259,2017,Hawaii,Hawaiian/Pacific Islander,7.9,18.3,14.3,68,8.300000000000182,-96.5,-156.80000000000018,-169.0,7.5,10.4,6.8
260,2019,Hawaii,Hawaiian/Pacific Islander,14.5,17.6,13.7,68,-96.0,8.300000000000182,333.89999999999964,-96.5,7.9,7.5,10.4
261,2013,Maryland,Hawaiian/Pacific Islander,16.0,13.5,23.4,69,-169.0,133.79999999999927,-79.5,-592.3000000000002,15.2,21.5,18.4
262,2015,Maryland,Hawaiian/Pacific Islander,17.2,15.1,17.7,69,-96.5,-169.0,178.5000000000009,133.79999999999927,16.0,15.2,21.5
263,2017,Maryland,Hawaiian/Pacific Islander,8.7,15.7,18.0,69,8.300000000000182,-96.5,-156.80000000000018,-169.0,17.2,16.0,15.2
264,2019,Maryland,Hawaiian/Pacific Islander,16.9,15.3,12.8,69,-96.0,8.300000000000182,333.89999999999964,-96.5,8.7,17.2,16.0
265,2009,National,Hawaiian/Pacific Islander,20.6,12.9,31.4,70,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,27.3,32.5,25.9
266,2011,National,Hawaiian/Pacific Islander,27.8,19.4,23.8,70,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,20.6,27.3,32.5
267,2013,National,Hawaiian/Pacific Islander,41.6,22.8,20.2,70,-169.0,133.79999999999927,-79.5,-592.3000000000002,27.8,20.6,27.3
268,2017,National,Hawaiian/Pacific Islander,23.1,21.5,10.3,70,8.300000000000182,-96.5,-156.80000000000018,-169.0,41.6,27.8,20.6
269,2007,New York,Hawaiian/Pacific Islander,22.8,18.7,23.4,71,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,25.9,28.2,29.2
270,2009,New York,Hawaiian/Pacific Islander,18.2,3.2,5.7,71,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,22.8,25.9,28.2
271,2011,New York,Hawaiian/Pacific Islander,47.3,14.8,20.5,71,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,18.2,22.8,25.9
272,2015,New York,Hawaiian/Pacific Islander,25.1,16.7,16.4,71,-96.5,-169.0,178.5000000000009,133.79999999999927,47.3,18.2,22.8
275,2007,Alaska,Hispanic,21.1,15.8,21.4,73,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,10.8,27.4,23.5
276,2009,Alaska,Hispanic,18.9,17.9,17.5,73,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,21.1,10.8,27.4
277,2011,Alaska,Hispanic,17.7,20.6,18.0,73,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,18.9,21.1,10.8
278,2013,Alaska,Hispanic,17.2,13.4,12.3,73,-169.0,133.79999999999927,-79.5,-592.3000000000002,17.7,18.9,21.1
279,2015,Alaska,Hispanic,9.7,21.8,14.1,73,-96.5,-169.0,178.5000000000009,133.79999999999927,17.2,17.7,18.9
280,2017,Alaska,Hispanic,14.1,15.2,13.0,73,8.300000000000182,-96.5,-156.80000000000018,-169.0,9.7,17.2,17.7
281,2019,Alaska,Hispanic,12.1,15.7,18.0,73,-96.0,8.300000000000182,333.89999999999964,-96.5,14.1,9.7,17.2
282,2007,Arizona,Hispanic,27.6,18.8,28.0,74,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,35.7,50.2,21.8
283,2009,Arizona,Hispanic,30.5,16.2,26.5,74,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,27.6,35.7,50.2
284,2011,Arizona,Hispanic,30.7,17.1,24.0,74,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,30.5,27.6,35.7
285,2013,Arizona,Hispanic,23.2,14.2,20.3,74,-169.0,133.79999999999927,-79.5,-592.3000000000002,30.7,30.5,27.6
286,2015,Arizona,Hispanic,23.2,16.8,21.8,74,-96.5,-169.0,178.5000000000009,133.79999999999927,23.2,30.7,30.5
287,2017,Arizona,Hispanic,37.0,19.2,15.1,74,8.300000000000182,-96.5,-156.80000000000018,-169.0,23.2,23.2,30.7
288,2019,Arizona,Hispanic,35.0,20.2,16.1,74,-96.0,8.300000000000182,333.89999999999964,-96.5,37.0,23.2,23.2
291,2011,Arkansas,Hispanic,17.0,21.3,23.8,75,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,25.1,29.6,18.6
292,2013,Arkansas,Hispanic,16.3,28.2,25.3,75,-169.0,133.79999999999927,-79.5,-592.3000000000002,17.0,25.1,29.6
293,2015,Arkansas,Hispanic,24.8,17.3,26.3,75,-96.5,-169.0,178.5000000000009,133.79999999999927,16.3,17.0,25.1
294,2017,Arkansas,Hispanic,22.4,23.1,25.0,75,8.300000000000182,-96.5,-156.80000000000018,-169.0,24.8,16.3,17.0
295,2019,Arkansas,Hispanic,13.8,20.8,20.7,75,-96.0,8.300000000000182,333.89999999999964,-96.5,22.4,24.8,16.3
296,2015,California,Hispanic,36.2,19.9,16.3,76,-96.5,-169.0,178.5000000000009,133.79999999999927,17.4,33.0,34.0
297,2017,California,Hispanic,39.2,17.2,15.1,76,8.300000000000182,-96.5,-156.80000000000018,-169.0,36.2,17.4,33.0
298,2019,California,Hispanic,26.1,20.1,18.6,76,-96.0,8.300000000000182,333.89999999999964,-96.5,39.2,36.2,17.4
300,2015,Connecticut,Hispanic,14.7,16.1,13.4,78,-96.5,-169.0,178.5000000000009,133.79999999999927,6.6,11.7,14.1
301,2017,Connecticut,Hispanic,12.7,20.5,13.9,78,8.300000000000182,-96.5,-156.80000000000018,-169.0,14.7,6.6,11.7
302,2007,Delaware,Hispanic,28.9,24.4,33.4,79,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,12.3,12.6,29.3
303,2009,Delaware,Hispanic,25.5,19.4,25.9,79,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,28.9,12.3,12.6
304,2011,Delaware,Hispanic,25.8,19.1,27.3,79,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,25.5,28.9,12.3
305,2013,Delaware,Hispanic,12.1,18.6,20.9,79,-169.0,133.79999999999927,-79.5,-592.3000000000002,25.8,25.5,28.9
306,2015,Delaware,Hispanic,14.0,16.3,22.8,79,-96.5,-169.0,178.5000000000009,133.79999999999927,12.1,25.8,25.5
309,2007,Florida,Hispanic,18.5,18.9,27.5,81,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,22.1,16.0,13.4
310,2009,Florida,Hispanic,21.7,14.9,27.8,81,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,18.5,22.1,16.0
311,2011,Florida,Hispanic,21.2,14.3,25.6,81,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,21.7,18.5,22.1
312,2013,Florida,Hispanic,20.3,16.0,20.6,81,-169.0,133.79999999999927,-79.5,-592.3000000000002,21.2,21.7,18.5
313,2015,Florida,Hispanic,19.5,15.9,18.7,81,-96.5,-169.0,178.5000000000009,133.79999999999927,20.3,21.2,21.7
314,2017,Florida,Hispanic,19.4,15.0,16.1,81,8.300000000000182,-96.5,-156.80000000000018,-169.0,19.5,20.3,21.2
315,2019,Florida,Hispanic,17.4,18.6,14.8,81,-96.0,8.300000000000182,333.89999999999964,-96.5,19.4,19.5,20.3
319,2013,Georgia,Hispanic,37.0,20.7,28.4,82,-169.0,133.79999999999927,-79.5,-592.3000000000002,23.8,25.2,38.3
320,2019,Guam,Hispanic,13.9,11.0,18.9,83,-96.0,8.300000000000182,333.89999999999964,-96.5,12.7,8.4,10.7
321,2007,Hawaii,Hispanic,6.6,17.6,18.2,84,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,14.5,7.9,7.5
322,2009,Hawaii,Hispanic,10.0,13.6,20.1,84,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,6.6,14.5,7.9
323,2011,Hawaii,Hispanic,6.5,12.8,18.6,84,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,10.0,6.6,14.5
324,2013,Hawaii,Hispanic,7.9,14.3,15.4,84,-169.0,133.79999999999927,-79.5,-592.3000000000002,6.5,10.0,6.6
325,2015,Hawaii,Hispanic,5.5,17.5,14.0,84,-96.5,-169.0,178.5000000000009,133.79999999999927,7.9,6.5,10.0
326,2017,Hawaii,Hispanic,7.1,18.0,11.1,84,8.300000000000182,-96.5,-156.80000000000018,-169.0,5.5,7.9,6.5
327,2019,Hawaii,Hispanic,6.9,18.0,11.2,84,-96.0,8.300000000000182,333.89999999999964,-96.5,7.1,5.5,7.9
331,2013,Idaho,Hispanic,30.1,16.7,22.1,85,-169.0,133.79999999999927,-79.5,-592.3000000000002,26.6,27.7,33.8
332,2015,Idaho,Hispanic,34.0,20.8,15.3,85,-96.5,-169.0,178.5000000000009,133.79999999999927,30.1,26.6,27.7
333,2017,Idaho,Hispanic,31.4,20.3,12.5,85,8.300000000000182,-96.5,-156.80000000000018,-169.0,34.0,30.1,26.6
334,2019,Idaho,Hispanic,24.7,15.2,13.0,85,-96.0,8.300000000000182,333.89999999999964,-96.5,31.4,34.0,30.1
335,2007,Illinois,Hispanic,44.9,19.5,33.0,86,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,71.0,76.2,70.6
336,2009,Illinois,Hispanic,62.9,20.3,25.9,86,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,44.9,71.0,76.2
337,2011,Illinois,Hispanic,66.3,19.2,22.7,86,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,62.9,44.9,71.0
338,2013,Illinois,Hispanic,59.7,18.8,19.9,86,-169.0,133.79999999999927,-79.5,-592.3000000000002,66.3,62.9,44.9
339,2015,Illinois,Hispanic,55.9,21.9,17.9,86,-96.5,-169.0,178.5000000000009,133.79999999999927,59.7,66.3,62.9
340,2017,Illinois,Hispanic,61.5,19.9,16.0,86,8.300000000000182,-96.5,-156.80000000000018,-169.0,55.9,59.7,66.3
341,2019,Illinois,Hispanic,57.1,20.7,13.4,86,-96.0,8.300000000000182,333.89999999999964,-96.5,61.5,55.9,59.7
343,2009,Indiana,Hispanic,30.1,17.9,16.6,87,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,24.5,34.5,20.3
344,2011,Indiana,Hispanic,19.6,16.4,19.6,87,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,30.1,24.5,34.5
345,2015,Indiana,Hispanic,26.2,18.0,14.8,87,-96.5,-169.0,178.5000000000009,133.79999999999927,19.6,30.1,24.5
349,2007,Kansas,Hispanic,31.0,18.9,31.9,89,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,26.0,22.8,15.5
350,2009,Kansas,Hispanic,25.4,13.9,28.3,89,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,31.0,26.0,22.8
351,2011,Kansas,Hispanic,29.6,17.0,22.4,89,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,25.4,31.0,26.0
352,2013,Kansas,Hispanic,24.8,20.7,18.6,89,-169.0,133.79999999999927,-79.5,-592.3000000000002,29.6,25.4,31.0
353,2017,Kansas,Hispanic,23.9,22.4,13.1,89,8.300000000000182,-96.5,-156.80000000000018,-169.0,24.8,29.6,25.4
354,2019,Kansas,Hispanic,19.0,21.0,16.4,89,-96.0,8.300000000000182,333.89999999999964,-96.5,23.9,24.8,29.6
357,2015,Kentucky,Hispanic,23.1,11.8,24.1,90,-96.5,-169.0,178.5000000000009,133.79999999999927,16.0,15.1,31.1
358,2017,Kentucky,Hispanic,19.1,19.9,21.1,90,8.300000000000182,-96.5,-156.80000000000018,-169.0,23.1,16.0,15.1
359,2019,Kentucky,Hispanic,18.1,17.2,17.6,90,-96.0,8.300000000000182,333.89999999999964,-96.5,19.1,23.1,16.0
361,2009,Maryland,Hispanic,16.0,16.7,17.7,92,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,16.9,8.7,17.2
362,2011,Maryland,Hispanic,18.9,15.3,20.9,92,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,16.0,16.9,8.7
363,2013,Maryland,Hispanic,17.4,18.7,17.7,92,-169.0,133.79999999999927,-79.5,-592.3000000000002,18.9,16.0,16.9
364,2015,Maryland,Hispanic,16.4,19.5,16.3,92,-96.5,-169.0,178.5000000000009,133.79999999999927,17.4,18.9,16.0
365,2017,Maryland,Hispanic,17.3,18.1,13.3,92,8.300000000000182,-96.5,-156.80000000000018,-169.0,16.4,17.4,18.9
366,2019,Maryland,Hispanic,17.0,20.4,11.6,92,-96.0,8.300000000000182,333.89999999999964,-96.5,17.3,16.4,17.4
367,2007,Massachusetts,Hispanic,17.6,21.2,28.0,93,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,23.5,15.5,26.0
368,2009,Massachusetts,Hispanic,20.1,18.8,23.1,93,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,17.6,23.5,15.5
369,2011,Massachusetts,Hispanic,21.2,15.7,17.2,93,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,20.1,17.6,23.5
370,2013,Massachusetts,Hispanic,15.9,14.6,19.1,93,-169.0,133.79999999999927,-79.5,-592.3000000000002,21.2,20.1,17.6
371,2015,Massachusetts,Hispanic,22.8,19.9,16.9,93,-96.5,-169.0,178.5000000000009,133.79999999999927,15.9,21.2,20.1
372,2017,Massachusetts,Hispanic,17.9,20.0,12.5,93,8.300000000000182,-96.5,-156.80000000000018,-169.0,22.8,15.9,21.2
373,2019,Massachusetts,Hispanic,26.8,16.2,14.2,93,-96.0,8.300000000000182,333.89999999999964,-96.5,17.9,22.8,15.9
374,2007,Michigan,Hispanic,27.6,15.9,27.2,94,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,25.1,22.3,24.9
375,2009,Michigan,Hispanic,31.5,15.6,33.1,94,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,27.6,25.1,22.3
376,2011,Michigan,Hispanic,25.5,16.2,24.0,94,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,31.5,27.6,25.1
377,2013,Michigan,Hispanic,24.5,12.8,20.0,94,-169.0,133.79999999999927,-79.5,-592.3000000000002,25.5,31.5,27.6
378,2015,Michigan,Hispanic,25.6,22.2,18.4,94,-96.5,-169.0,178.5000000000009,133.79999999999927,24.5,25.5,31.5
379,2017,Michigan,Hispanic,22.6,17.5,16.0,94,8.300000000000182,-96.5,-156.80000000000018,-169.0,25.6,24.5,25.5
380,2019,Michigan,Hispanic,25.6,17.9,16.5,94,-96.0,8.300000000000182,333.89999999999964,-96.5,22.6,25.6,24.5
386,2007,Montana,Hispanic,29.4,16.6,30.4,97,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,35.8,36.0,34.5
387,2009,Montana,Hispanic,30.9,15.6,39.4,97,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,29.4,35.8,36.0
388,2011,Montana,Hispanic,35.2,17.3,22.0,97,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,30.9,29.4,35.8
389,2013,Montana,Hispanic,35.1,14.5,22.9,97,-169.0,133.79999999999927,-79.5,-592.3000000000002,35.2,30.9,29.4
390,2015,Montana,Hispanic,29.8,14.8,25.2,97,-96.5,-169.0,178.5000000000009,133.79999999999927,35.1,35.2,30.9
391,2017,Montana,Hispanic,32.9,12.7,16.2,97,8.300000000000182,-96.5,-156.80000000000018,-169.0,29.8,35.1,35.2
392,2019,Montana,Hispanic,34.3,12.4,15.1,97,-96.0,8.300000000000182,333.89999999999964,-96.5,32.9,29.8,35.1
393,2007,National,Hispanic,36.0,17.8,33.4,98,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,23.1,41.6,27.8
394,2009,National,Hispanic,40.5,19.3,28.1,98,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,36.0,23.1,41.6
395,2011,National,Hispanic,30.0,17.4,27.0,98,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,40.5,36.0,23.1
396,2013,National,Hispanic,37.7,18.3,22.6,98,-169.0,133.79999999999927,-79.5,-592.3000000000002,30.0,40.5,36.0
397,2015,National,Hispanic,37.7,18.4,21.7,98,-96.5,-169.0,178.5000000000009,133.79999999999927,37.7,30.0,40.5
398,2017,National,Hispanic,37.4,19.5,17.0,98,8.300000000000182,-96.5,-156.80000000000018,-169.0,37.7,37.7,30.0
399,2019,National,Hispanic,29.9,19.6,16.1,98,-96.0,8.300000000000182,333.89999999999964,-96.5,37.4,37.7,37.7
402,2015,Nebraska,Hispanic,26.5,21.5,20.0,99,-96.5,-169.0,178.5000000000009,133.79999999999927,31.2,34.7,29.0
403,2017,Nebraska,Hispanic,25.7,23.1,20.1,99,8.300000000000182,-96.5,-156.80000000000018,-169.0,26.5,31.2,34.7
404,2019,Nebraska,Hispanic,22.3,11.5,15.5,99,-96.0,8.300000000000182,333.89999999999964,-96.5,25.7,26.5,31.2
405,2013,Nevada,Hispanic,25.6,19.1,18.0,100,-169.0,133.79999999999927,-79.5,-592.3000000000002,15.8,26.0,15.6
406,2015,Nevada,Hispanic,33.8,18.7,12.7,100,-96.5,-169.0,178.5000000000009,133.79999999999927,25.6,15.8,26.0
407,2017,Nevada,Hispanic,31.7,16.2,16.1,100,8.300000000000182,-96.5,-156.80000000000018,-169.0,33.8,25.6,15.8
408,2019,Nevada,Hispanic,18.7,17.3,13.5,100,-96.0,8.300000000000182,333.89999999999964,-96.5,31.7,33.8,25.6
410,2013,New Jersey,Hispanic,47.1,17.4,19.4,101,-169.0,133.79999999999927,-79.5,-592.3000000000002,60.4,40.9,58.5
411,2007,New Mexico,Hispanic,32.4,14.4,29.8,102,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,12.8,27.9,28.0
412,2009,New Mexico,Hispanic,26.6,15.8,29.8,102,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,32.4,12.8,27.9
413,2011,New Mexico,Hispanic,27.1,15.1,28.2,102,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,26.6,32.4,12.8
414,2013,New Mexico,Hispanic,23.3,16.5,21.0,102,-169.0,133.79999999999927,-79.5,-592.3000000000002,27.1,26.6,32.4
415,2015,New Mexico,Hispanic,26.3,17.3,20.2,102,-96.5,-169.0,178.5000000000009,133.79999999999927,23.3,27.1,26.6
416,2017,New Mexico,Hispanic,25.7,16.5,20.7,102,8.300000000000182,-96.5,-156.80000000000018,-169.0,26.3,23.3,27.1
417,2019,New Mexico,Hispanic,24.8,16.7,17.6,102,-96.0,8.300000000000182,333.89999999999964,-96.5,25.7,26.3,23.3
418,2007,New York,Hispanic,24.6,16.9,29.2,103,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,25.1,47.3,18.2
419,2009,New York,Hispanic,22.6,18.3,29.8,103,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,24.6,25.1,47.3
420,2011,New York,Hispanic,29.5,18.0,25.6,103,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,22.6,24.6,25.1
421,2013,New York,Hispanic,29.3,16.0,22.7,103,-169.0,133.79999999999927,-79.5,-592.3000000000002,29.5,22.6,24.6
422,2015,New York,Hispanic,22.6,16.4,15.5,103,-96.5,-169.0,178.5000000000009,133.79999999999927,29.3,29.5,22.6
423,2017,New York,Hispanic,25.5,20.3,18.1,103,8.300000000000182,-96.5,-156.80000000000018,-169.0,22.6,29.3,29.5
424,2019,New York,Hispanic,23.8,18.8,11.3,103,-96.0,8.300000000000182,333.89999999999964,-96.5,25.5,22.6,29.3
425,2007,North Carolina,Hispanic,18.9,19.7,30.1,104,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,15.9,22.5,37.8
426,2015,North Carolina,Hispanic,21.4,17.0,17.1,104,-96.5,-169.0,178.5000000000009,133.79999999999927,18.9,15.9,22.5
427,2017,North Carolina,Hispanic,21.0,21.6,20.7,104,8.300000000000182,-96.5,-156.80000000000018,-169.0,21.4,18.9,15.9
428,2019,North Carolina,Hispanic,22.5,20.9,17.4,104,-96.0,8.300000000000182,333.89999999999964,-96.5,21.0,21.4,18.9
432,2007,Oklahoma,Hispanic,30.8,14.2,35.8,107,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,30.2,27.9,29.0
433,2009,Oklahoma,Hispanic,31.0,22.3,27.9,107,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,30.8,30.2,27.9
434,2011,Oklahoma,Hispanic,37.9,19.1,29.7,107,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,31.0,30.8,30.2
435,2013,Oklahoma,Hispanic,29.6,12.4,23.6,107,-169.0,133.79999999999927,-79.5,-592.3000000000002,37.9,31.0,30.8
