,YearEnd,LocationDesc,Race/Ethnicity,Physical_Percentage,Obesity_Percentage,Soda_Percentage,PanelID,Production_diff,Production_diff_lag_1,Production_diff_lag_2,Production_diff_lag_3,Physical_Percentage_lag_1,Physical_Percentage_lag_2,Physical_Percentage_lag_3
436,2015,Oklahoma,Hispanic,39.6,17.6,25.9,107,-96.5,-169.0,178.5000000000009,133.79999999999927,29.6,37.9,31.0
437,2017,Oklahoma,Hispanic,29.7,23.4,23.4,107,8.300000000000182,-96.5,-156.80000000000018,-169.0,39.6,29.6,37.9
438,2019,Oklahoma,Hispanic,29.6,18.6,17.4,107,-96.0,8.300000000000182,333.89999999999964,-96.5,29.7,39.6,29.6
439,2009,Pennsylvania,Hispanic,17.9,20.0,30.9,108,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,17.1,24.0,27.5
440,2015,Pennsylvania,Hispanic,24.6,18.1,20.3,108,-96.5,-169.0,178.5000000000009,133.79999999999927,17.9,17.1,24.0
441,2017,Pennsylvania,Hispanic,19.7,18.6,19.4,108,8.300000000000182,-96.5,-156.80000000000018,-169.0,24.6,17.9,17.1
442,2019,Pennsylvania,Hispanic,29.1,16.3,14.6,108,-96.0,8.300000000000182,333.89999999999964,-96.5,19.7,24.6,17.9
445,2007,Rhode Island,Hispanic,25.0,16.8,30.2,110,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,22.0,35.8,21.4
446,2009,Rhode Island,Hispanic,24.9,21.3,26.4,110,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,25.0,22.0,35.8
447,2011,Rhode Island,Hispanic,37.5,20.7,22.0,110,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,24.9,25.0,22.0
448,2013,Rhode Island,Hispanic,29.0,21.2,20.8,110,-169.0,133.79999999999927,-79.5,-592.3000000000002,37.5,24.9,25.0
449,2015,Rhode Island,Hispanic,20.7,19.6,15.7,110,-96.5,-169.0,178.5000000000009,133.79999999999927,29.0,37.5,24.9
450,2017,Rhode Island,Hispanic,20.4,18.5,10.7,110,8.300000000000182,-96.5,-156.80000000000018,-169.0,20.7,29.0,37.5
454,2009,South Dakota,Hispanic,20.8,16.7,27.8,112,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,16.1,13.5,16.0
455,2019,South Dakota,Hispanic,17.7,16.2,16.1,112,-96.0,8.300000000000182,333.89999999999964,-96.5,20.8,16.1,13.5
457,2009,Tennessee,Hispanic,25.2,15.6,40.4,113,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,35.1,30.3,28.4
458,2011,Tennessee,Hispanic,21.2,13.1,33.7,113,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,25.2,35.1,30.3
459,2013,Tennessee,Hispanic,15.9,16.5,37.3,113,-169.0,133.79999999999927,-79.5,-592.3000000000002,21.2,25.2,35.1
460,2015,Tennessee,Hispanic,28.4,20.8,19.3,113,-96.5,-169.0,178.5000000000009,133.79999999999927,15.9,21.2,25.2
461,2017,Tennessee,Hispanic,28.6,18.0,23.2,113,8.300000000000182,-96.5,-156.80000000000018,-169.0,28.4,15.9,21.2
462,2019,Tennessee,Hispanic,14.8,19.5,18.8,113,-96.0,8.300000000000182,333.89999999999964,-96.5,28.6,28.4,15.9
463,2007,Texas,Hispanic,34.1,16.5,36.7,114,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,19.3,22.9,41.7
464,2009,Texas,Hispanic,32.5,17.2,33.9,114,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,34.1,19.3,22.9
465,2011,Texas,Hispanic,34.5,18.4,29.5,114,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,32.5,34.1,19.3
466,2013,Texas,Hispanic,36.0,17.2,23.7,114,-169.0,133.79999999999927,-79.5,-592.3000000000002,34.5,32.5,34.1
467,2017,Texas,Hispanic,28.2,20.7,18.2,114,8.300000000000182,-96.5,-156.80000000000018,-169.0,36.0,34.5,32.5
468,2019,Texas,Hispanic,32.7,19.4,16.8,114,-96.0,8.300000000000182,333.89999999999964,-96.5,28.2,36.0,34.5
472,2013,Utah,Hispanic,19.3,19.3,13.1,115,-169.0,133.79999999999927,-79.5,-592.3000000000002,18.8,23.1,33.6
473,2017,Utah,Hispanic,16.0,19.3,14.7,115,8.300000000000182,-96.5,-156.80000000000018,-169.0,19.3,18.8,23.1
474,2019,Utah,Hispanic,13.1,15.7,9.9,115,-96.0,8.300000000000182,333.89999999999964,-96.5,16.0,19.3,18.8
475,2007,Vermont,Hispanic,20.0,14.3,36.0,116,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,10.9,13.8,20.3
476,2009,Vermont,Hispanic,21.2,12.1,40.1,116,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,20.0,10.9,13.8
477,2011,Vermont,Hispanic,16.5,14.3,26.4,116,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,21.2,20.0,10.9
478,2011,Virginia,Hispanic,11.0,21.8,24.5,117,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,9.1,3.1,6.2
479,2013,Virginia,Hispanic,11.3,20.7,18.0,117,-169.0,133.79999999999927,-79.5,-592.3000000000002,11.0,9.1,3.1
480,2015,Virginia,Hispanic,15.9,21.0,14.1,117,-96.5,-169.0,178.5000000000009,133.79999999999927,11.3,11.0,9.1
481,2017,Virginia,Hispanic,12.9,16.7,18.8,117,8.300000000000182,-96.5,-156.80000000000018,-169.0,15.9,11.3,11.0
482,2009,Wisconsin,Hispanic,34.3,17.7,23.3,118,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,37.5,51.8,35.2
483,2011,Wisconsin,Hispanic,36.2,15.3,27.2,118,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,34.3,37.5,51.8
484,2013,Wisconsin,Hispanic,37.6,14.2,22.7,118,-169.0,133.79999999999927,-79.5,-592.3000000000002,36.2,34.3,37.5
485,2017,Wisconsin,Hispanic,36.3,15.1,16.7,118,8.300000000000182,-96.5,-156.80000000000018,-169.0,37.6,36.2,34.3
486,2007,Wyoming,Hispanic,26.7,10.1,32.6,119,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,31.3,44.3,11.8
487,2009,Wyoming,Hispanic,26.6,12.9,31.8,119,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,26.7,31.3,44.3
488,2011,Wyoming,Hispanic,22.7,18.1,26.6,119,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,26.6,26.7,31.3
489,2013,Wyoming,Hispanic,26.2,16.1,25.0,119,-169.0,133.79999999999927,-79.5,-592.3000000000002,22.7,26.6,26.7
490,2015,Wyoming,Hispanic,28.5,17.9,19.4,119,-96.5,-169.0,178.5000000000009,133.79999999999927,26.2,22.7,26.6
492,2011,Alabama,Non-Hispanic Black,30.2,16.5,40.8,120,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,29.3,23.0,26.2
493,2013,Alabama,Non-Hispanic Black,38.9,13.9,32.1,120,-169.0,133.79999999999927,-79.5,-592.3000000000002,30.2,29.3,23.0
494,2015,Alabama,Non-Hispanic Black,25.8,19.7,28.5,120,-96.5,-169.0,178.5000000000009,133.79999999999927,38.9,30.2,29.3
495,2019,Alabama,Non-Hispanic Black,20.8,23.5,18.2,120,-96.0,8.300000000000182,333.89999999999964,-96.5,25.8,38.9,30.2
496,2007,Arizona,Non-Hispanic Black,29.7,24.9,23.7,121,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,35.0,37.0,23.2
497,2009,Arizona,Non-Hispanic Black,25.8,20.6,26.6,121,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,29.7,35.0,37.0
498,2007,Arkansas,Non-Hispanic Black,23.8,15.3,33.3,122,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,13.8,22.4,24.8
499,2009,Arkansas,Non-Hispanic Black,14.9,13.5,24.9,122,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,23.8,13.8,22.4
500,2011,Arkansas,Non-Hispanic Black,25.8,21.8,31.5,122,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,14.9,23.8,13.8
501,2013,Arkansas,Non-Hispanic Black,19.2,20.5,26.2,122,-169.0,133.79999999999927,-79.5,-592.3000000000002,25.8,14.9,23.8
502,2015,Arkansas,Non-Hispanic Black,29.9,21.3,29.9,122,-96.5,-169.0,178.5000000000009,133.79999999999927,19.2,25.8,14.9
503,2017,Arkansas,Non-Hispanic Black,26.6,22.7,26.5,122,8.300000000000182,-96.5,-156.80000000000018,-169.0,29.9,19.2,25.8
504,2019,Arkansas,Non-Hispanic Black,20.7,19.1,12.4,122,-96.0,8.300000000000182,333.89999999999964,-96.5,26.6,29.9,19.2
505,2017,California,Non-Hispanic Black,28.9,12.2,13.2,123,8.300000000000182,-96.5,-156.80000000000018,-169.0,26.1,39.2,36.2
506,2015,Connecticut,Non-Hispanic Black,16.2,22.6,13.4,124,-96.5,-169.0,178.5000000000009,133.79999999999927,12.7,14.7,6.6
507,2017,Connecticut,Non-Hispanic Black,11.6,19.4,10.5,124,8.300000000000182,-96.5,-156.80000000000018,-169.0,16.2,12.7,14.7
508,2007,Delaware,Non-Hispanic Black,31.3,20.6,30.4,125,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,14.0,12.1,25.8
509,2009,Delaware,Non-Hispanic Black,23.5,18.3,32.4,125,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,31.3,14.0,12.1
510,2011,Delaware,Non-Hispanic Black,26.7,18.9,27.6,125,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,23.5,31.3,14.0
511,2013,Delaware,Non-Hispanic Black,15.3,20.6,23.4,125,-169.0,133.79999999999927,-79.5,-592.3000000000002,26.7,23.5,31.3
512,2015,Delaware,Non-Hispanic Black,11.5,17.5,21.2,125,-96.5,-169.0,178.5000000000009,133.79999999999927,15.3,26.7,23.5
514,2011,District of Columbia,Non-Hispanic Black,14.1,19.3,29.2,126,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,17.8,12.3,10.4
515,2007,Florida,Non-Hispanic Black,26.0,17.6,31.7,127,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,17.4,19.4,19.5
516,2009,Florida,Non-Hispanic Black,26.2,15.9,27.5,127,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,26.0,17.4,19.4
517,2011,Florida,Non-Hispanic Black,22.5,17.2,27.1,127,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,26.2,26.0,17.4
518,2013,Florida,Non-Hispanic Black,28.1,17.6,20.4,127,-169.0,133.79999999999927,-79.5,-592.3000000000002,22.5,26.2,26.0
519,2015,Florida,Non-Hispanic Black,23.0,14.9,23.2,127,-96.5,-169.0,178.5000000000009,133.79999999999927,28.1,22.5,26.2
520,2017,Florida,Non-Hispanic Black,23.4,17.7,18.1,127,8.300000000000182,-96.5,-156.80000000000018,-169.0,23.0,28.1,22.5
521,2019,Florida,Non-Hispanic Black,22.2,17.0,15.8,127,-96.0,8.300000000000182,333.89999999999964,-96.5,23.4,23.0,28.1
522,2007,Georgia,Non-Hispanic Black,31.9,20.8,29.5,128,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,37.0,23.8,25.2
523,2009,Georgia,Non-Hispanic Black,28.2,17.7,29.1,128,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,31.9,37.0,23.8
524,2011,Georgia,Non-Hispanic Black,32.9,17.2,26.5,128,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,28.2,31.9,37.0
525,2013,Georgia,Non-Hispanic Black,29.3,20.0,21.1,128,-169.0,133.79999999999927,-79.5,-592.3000000000002,32.9,28.2,31.9
526,2007,Illinois,Non-Hispanic Black,44.4,18.9,29.9,129,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,57.1,61.5,55.9
527,2009,Illinois,Non-Hispanic Black,59.2,20.0,34.3,129,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,44.4,57.1,61.5
528,2011,Illinois,Non-Hispanic Black,60.3,18.6,28.9,129,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,59.2,44.4,57.1
529,2013,Illinois,Non-Hispanic Black,51.0,14.0,24.5,129,-169.0,133.79999999999927,-79.5,-592.3000000000002,60.3,59.2,44.4
530,2015,Illinois,Non-Hispanic Black,44.6,17.0,20.5,129,-96.5,-169.0,178.5000000000009,133.79999999999927,51.0,60.3,59.2
531,2017,Illinois,Non-Hispanic Black,57.3,16.1,15.0,129,8.300000000000182,-96.5,-156.80000000000018,-169.0,44.6,51.0,60.3
532,2019,Illinois,Non-Hispanic Black,49.1,16.4,12.7,129,-96.0,8.300000000000182,333.89999999999964,-96.5,57.3,44.6,51.0
533,2007,Indiana,Non-Hispanic Black,31.5,18.7,36.9,130,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,26.2,19.6,30.1
534,2009,Indiana,Non-Hispanic Black,19.0,21.0,19.8,130,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,31.5,26.2,19.6
535,2011,Indiana,Non-Hispanic Black,22.4,15.7,23.1,130,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,19.0,31.5,26.2
536,2015,Indiana,Non-Hispanic Black,20.3,21.9,20.4,130,-96.5,-169.0,178.5000000000009,133.79999999999927,22.4,19.0,31.5
537,2017,Iowa,Non-Hispanic Black,24.2,9.6,19.7,131,8.300000000000182,-96.5,-156.80000000000018,-169.0,20.6,12.9,32.8
538,2007,Kansas,Non-Hispanic Black,27.5,21.6,37.9,132,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,19.0,23.9,24.8
539,2009,Kansas,Non-Hispanic Black,23.3,14.3,32.1,132,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,27.5,19.0,23.9
540,2011,Kansas,Non-Hispanic Black,28.2,14.1,23.5,132,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,23.3,27.5,19.0
541,2017,Kansas,Non-Hispanic Black,22.7,12.3,6.6,132,8.300000000000182,-96.5,-156.80000000000018,-169.0,28.2,23.3,27.5
542,2007,Kentucky,Non-Hispanic Black,17.7,23.1,29.1,133,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,18.1,19.1,23.1
543,2009,Kentucky,Non-Hispanic Black,16.5,16.6,24.9,133,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,17.7,18.1,19.1
544,2011,Kentucky,Non-Hispanic Black,18.8,14.8,24.3,133,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,16.5,17.7,18.1
545,2013,Kentucky,Non-Hispanic Black,19.3,13.3,25.3,133,-169.0,133.79999999999927,-79.5,-592.3000000000002,18.8,16.5,17.7
546,2015,Kentucky,Non-Hispanic Black,21.7,22.9,28.6,133,-96.5,-169.0,178.5000000000009,133.79999999999927,19.3,18.8,16.5
547,2017,Kentucky,Non-Hispanic Black,16.5,20.3,21.4,133,8.300000000000182,-96.5,-156.80000000000018,-169.0,21.7,19.3,18.8
548,2019,Kentucky,Non-Hispanic Black,19.9,13.6,19.6,133,-96.0,8.300000000000182,333.89999999999964,-96.5,16.5,21.7,19.3
551,2011,Louisiana,Non-Hispanic Black,42.1,24.6,39.7,134,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,34.0,45.1,20.9
552,2017,Louisiana,Non-Hispanic Black,30.2,18.8,29.5,134,8.300000000000182,-96.5,-156.80000000000018,-169.0,42.1,34.0,45.1
553,2019,Louisiana,Non-Hispanic Black,22.4,19.8,17.8,134,-96.0,8.300000000000182,333.89999999999964,-96.5,30.2,42.1,34.0
554,2009,Maryland,Non-Hispanic Black,15.0,16.5,20.5,135,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,17.0,17.3,16.4
555,2011,Maryland,Non-Hispanic Black,13.9,19.7,25.4,135,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,15.0,17.0,17.3
556,2013,Maryland,Non-Hispanic Black,15.4,17.7,18.9,135,-169.0,133.79999999999927,-79.5,-592.3000000000002,13.9,15.0,17.0
557,2015,Maryland,Non-Hispanic Black,12.2,16.7,17.9,135,-96.5,-169.0,178.5000000000009,133.79999999999927,15.4,13.9,15.0
558,2017,Maryland,Non-Hispanic Black,12.0,17.5,15.0,135,8.300000000000182,-96.5,-156.80000000000018,-169.0,12.2,15.4,13.9
559,2019,Maryland,Non-Hispanic Black,12.0,18.0,13.6,135,-96.0,8.300000000000182,333.89999999999964,-96.5,12.0,12.2,15.4
560,2007,Massachusetts,Non-Hispanic Black,15.5,19.8,26.8,136,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,26.8,17.9,22.8
561,2009,Massachusetts,Non-Hispanic Black,9.3,21.3,24.4,136,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,15.5,26.8,17.9
562,2011,Massachusetts,Non-Hispanic Black,14.0,15.7,25.1,136,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,9.3,15.5,26.8
563,2013,Massachusetts,Non-Hispanic Black,13.4,17.5,17.9,136,-169.0,133.79999999999927,-79.5,-592.3000000000002,14.0,9.3,15.5
564,2015,Massachusetts,Non-Hispanic Black,17.4,18.9,13.7,136,-96.5,-169.0,178.5000000000009,133.79999999999927,13.4,14.0,9.3
565,2017,Massachusetts,Non-Hispanic Black,14.7,17.2,10.5,136,8.300000000000182,-96.5,-156.80000000000018,-169.0,17.4,13.4,14.0
566,2019,Massachusetts,Non-Hispanic Black,19.7,19.9,14.6,136,-96.0,8.300000000000182,333.89999999999964,-96.5,14.7,17.4,13.4
567,2007,Michigan,Non-Hispanic Black,36.0,21.0,25.8,137,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,25.6,22.6,25.6
568,2009,Michigan,Non-Hispanic Black,31.2,17.3,31.9,137,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,36.0,25.6,22.6
569,2011,Michigan,Non-Hispanic Black,21.7,23.5,24.0,137,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,31.2,36.0,25.6
570,2013,Michigan,Non-Hispanic Black,22.3,18.3,18.6,137,-169.0,133.79999999999927,-79.5,-592.3000000000002,21.7,31.2,36.0
571,2015,Michigan,Non-Hispanic Black,22.6,20.0,22.2,137,-96.5,-169.0,178.5000000000009,133.79999999999927,22.3,21.7,31.2
572,2017,Michigan,Non-Hispanic Black,23.8,16.0,21.7,137,8.300000000000182,-96.5,-156.80000000000018,-169.0,22.6,22.3,21.7
573,2019,Michigan,Non-Hispanic Black,21.9,20.0,15.8,137,-96.0,8.300000000000182,333.89999999999964,-96.5,23.8,22.6,22.3
574,2007,Mississippi,Non-Hispanic Black,27.2,23.1,45.0,138,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,15.4,28.7,27.5
575,2009,Mississippi,Non-Hispanic Black,28.7,18.6,39.6,138,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,27.2,15.4,28.7
576,2011,Mississippi,Non-Hispanic Black,29.9,19.9,42.0,138,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,28.7,27.2,15.4
577,2013,Mississippi,Non-Hispanic Black,28.0,14.8,40.6,138,-169.0,133.79999999999927,-79.5,-592.3000000000002,29.9,28.7,27.2
578,2015,Mississippi,Non-Hispanic Black,22.4,19.1,26.3,138,-96.5,-169.0,178.5000000000009,133.79999999999927,28.0,29.9,28.7
579,2019,Mississippi,Non-Hispanic Black,22.9,18.7,22.5,138,-96.0,8.300000000000182,333.89999999999964,-96.5,22.4,28.0,29.9
580,2007,Missouri,Non-Hispanic Black,20.7,18.0,31.2,139,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,19.3,18.9,25.6
581,2009,Missouri,Non-Hispanic Black,30.1,20.6,32.4,139,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,20.7,19.3,18.9
582,2013,Missouri,Non-Hispanic Black,20.6,18.8,21.7,139,-169.0,133.79999999999927,-79.5,-592.3000000000002,30.1,20.7,19.3
583,2015,Missouri,Non-Hispanic Black,16.0,17.7,22.5,139,-96.5,-169.0,178.5000000000009,133.79999999999927,20.6,30.1,20.7
584,2007,National,Non-Hispanic Black,31.9,18.9,37.6,140,198.69999999999982,31.5,-278.6999999999998,-83.60000000000036,29.9,37.4,37.7
585,2009,National,Non-Hispanic Black,37.0,20.9,33.7,140,-592.3000000000002,198.69999999999982,150.40000000000055,31.5,31.9,29.9,37.4
586,2011,National,Non-Hispanic Black,27.6,16.2,28.0,140,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,37.0,31.9,29.9
587,2013,National,Non-Hispanic Black,26.6,19.1,30.2,140,-169.0,133.79999999999927,-79.5,-592.3000000000002,27.6,37.0,31.9
588,2015,National,Non-Hispanic Black,35.8,17.2,22.7,140,-96.5,-169.0,178.5000000000009,133.79999999999927,26.6,27.6,37.0
589,2017,National,Non-Hispanic Black,28.5,17.8,21.5,140,8.300000000000182,-96.5,-156.80000000000018,-169.0,35.8,26.6,27.6
590,2019,National,Non-Hispanic Black,23.8,16.4,16.9,140,-96.0,8.300000000000182,333.89999999999964,-96.5,28.5,35.8,26.6
591,2011,Nebraska,Non-Hispanic Black,33.1,16.6,28.5,141,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,22.3,25.7,26.5
592,2013,Nevada,Non-Hispanic Black,34.7,15.6,20.7,142,-169.0,133.79999999999927,-79.5,-592.3000000000002,18.7,31.7,33.8
593,2011,New Jersey,Non-Hispanic Black,50.2,18.7,20.1,143,133.79999999999927,-592.3000000000002,351.3000000000002,198.69999999999982,47.1,60.4,40.9
594,2013,New Jersey,Non-Hispanic Black,48.1,17.5,13.7,143,-169.0,133.79999999999927,-79.5,-592.3000000000002,50.2,47.1,60.4
595,2015,New Mexico,Non-Hispanic Black,22.0,11.4,20.8,144,-96.5,-169.0,178.5000000000009,133.79999999999927,24.8,25.7,26.3
596,2019,New Mexico,Non-Hispanic Black,25.9,14.6,25.0,144,-96.0,8.300000000000182,333.89999999999964,-96.5,22.0,24.8,25.7
